codigo_parroquia,codigo_provincia,provincia,canton,parroquia,provincia_modelo,riesgo_inundacion,eventos_inundacion,precipitacion_media_anual,precipitacion_maxima_anual,precipitacion_minima_anual,altitud_media,rango_altitudinal,pendiente_media,distancia_minima_rio_km,distancia_centroide_rio_km,porcentaje_area_cerca_rio_1km,num_elementos_hidricos_intersectan,densidad_poblacional_hab_km2,porcentaje_area_urbanizada,porcentaje_bosque,porcentaje_agricultura_pasto,porcentaje_agua,porcentaje_acuicultura,porcentaje_mineria
120250,12,LOS RÍOS,BABA,BABA,LOS RÍOS,Alto,12,1723.457142857143,4684.5,603.5,5.236280487804878,23.49076271057129,1.1793484177548734,0.0,1.4071625133489818,72.27562427795785,36.0,126.0,0.0,0.0,84.61538461538461,0.0,0.0,0.0
120251,12,LOS RÍOS,BABA,GUARE,LOS RÍOS,Bajo,2,2838.295,4909.7,1683.6,13.814197093084868,41.22517800331116,2.0797343720696992,0.0,0.0557428072599995,24.04517968710501,9.0,58.0,0.0,0.0,90.0,5.0,0.0,0.0
120252,12,LOS RÍOS,BABA,ISLA DE BEJUCAL,LOS RÍOS,Bajo,1,2838.295,4909.7,1683.6,9.728487089271871,34.788269996643066,1.4747445697096744,0.0,0.8784848673922703,61.51744598345981,11.0,91.0,0.0,0.0,50.0,0.0,0.0,0.0
120350,12,LOS RÍOS,MONTALVO,MONTALVO,LOS RÍOS,Alto,31,2289.388087774295,6229.399999999999,663.5,67.04850792560146,1029.3704215288162,3.668933086010455,0.0,1.290987526761374,68.9224675459831,36.0,87.0,0.0,0.0,100.0,0.0,0.0,0.0
120351,12,LOS RÍOS,MONTALVO,LA ESMERALDA,LOS RÍOS,Bajo,2,2306.156818181818,3530.0,1211.3,207.3831341412453,837.0202713012695,9.36143307975255,0.0,0.3598205891029288,84.84871752806849,25.0,44.0,0.0,16.666666666666664,66.66666666666666,0.0,0.0,0.0
120450,12,LOS RÍOS,PUEBLOVIEJO,PUEBLOVIEJO,LOS RÍOS,Bajo,3,1898.7630681818184,4139.1,891.8181818181819,16.754397095959597,42.855159282684326,1.999958374629909,0.0,0.2470227543372434,23.09720229225293,4.0,100.0,0.0,0.0,84.61538461538461,0.0,0.0,0.0
120451,12,LOS RÍOS,PUEBLOVIEJO,PUERTO PECHICHE,LOS RÍOS,Bajo,3,2482.3441616161617,8922.327272727272,898.1,25.83825411600442,40.01783275604248,3.407137486620439,0.0,3.0084167721105315,20.01306843381608,7.0,64.0,0.0,0.0,85.71428571428571,14.285714285714285,0.0,0.0
120452,12,LOS RÍOS,PUEBLOVIEJO,SAN JUAN,LOS RÍOS,Bajo,4,489.5095041322314,1762.8,87.59999999999998,12.076755526657998,31.167428970336918,1.2366940943802898,0.0,2.0638917791658957,29.396788862599376,4.0,203.0,0.0,0.0,44.44444444444444,0.0,0.0,0.0
120550,12,LOS RÍOS,QUEVEDO,QUEVEDO,LOS RÍOS,Alto,33,2261.7650000000003,3043.0,1562.1600000000003,37.27628908703684,116.5022201538086,4.1729270736497055,0.0,1.2205295331212724,68.48531537420227,233.0,732.0,5.0,0.0,85.0,0.0,0.0,0.0
120553,12,LOS RÍOS,QUEVEDO,SAN CARLOS,LOS RÍOS,Bajo,4,2261.7650000000003,3043.0,1562.1600000000003,75.26288274408962,79.81231689453125,4.426920447597264,0.0,1.2132886963371927,61.6954030085266,27.0,144.0,0.0,0.0,85.71428571428571,0.0,0.0,0.0
120555,12,LOS RÍOS,QUEVEDO,LA ESPERANZA,LOS RÍOS,Bajo,2,2261.7650000000003,3043.0,1562.1600000000003,44.09604760600515,116.43443298339844,2.646560155036761,0.0,2.199335141330383,61.48623650485258,23.0,174.0,0.0,0.0,60.0,0.0,0.0,0.0
120650,12,LOS RÍOS,URDANETA,CATARAMA,LOS RÍOS,Alto,17,1898.7630681818184,4139.1,891.8181818181819,13.739067960706526,29.217182159423828,1.5043830249244714,0.0,0.7052091787369702,70.39678872506106,12.0,193.0,0.0,0.0,80.0,20.0,0.0,0.0
120651,12,LOS RÍOS,URDANETA,RICAURTE,LOS RÍOS,Alto,26,2391.9853872053877,4679.76,1542.9000000000003,183.1633417060468,1531.0175149440763,7.803529819124087,0.0,0.9330066903505496,60.39771575700095,64.0,70.0,0.0,13.79310344827586,82.75862068965517,0.0,0.0,0.0
120750,12,LOS RÍOS,VENTANAS,VENTANAS,LOS RÍOS,Alto,26,2447.245276679842,8922.327272727272,898.1,42.33700753231456,167.67078399658203,2.989317434975354,0.0,1.4155895566047951,43.096803211067936,30.0,320.0,0.0,0.0,100.0,0.0,0.0,0.0
120752,12,LOS RÍOS,VENTANAS,ZAPOTAL,LOS RÍOS,Medio,8,1840.786363636364,3225.8000000000006,456.3272727272728,93.53933835470252,1095.8654861450195,6.064520930879959,0.0,0.4778611442619701,52.36143460855372,62.0,75.0,0.0,0.0,94.11764705882352,0.0,0.0,0.0
120753,12,LOS RÍOS,VENTANAS,CHACARITA,LOS RÍOS,Bajo,1,1840.786363636364,3225.8000000000006,456.3272727272728,329.5006768215836,1134.6241455078125,12.269335497162404,0.0,2.315266113207176,36.678413383284,4.0,51.0,0.0,16.666666666666664,83.33333333333334,0.0,0.0,0.0
120754,12,LOS RÍOS,VENTANAS,LOS ÁNGELES,LOS RÍOS,Bajo,0,1840.786363636364,3225.8000000000006,456.3272727272728,171.83572476473324,1134.525390625,8.21910569833202,0.0,0.2895528730253605,73.45055631634658,9.0,52.0,0.0,20.0,60.0,0.0,0.0,0.0
120850,12,LOS RÍOS,VINCES,VINCES,LOS RÍOS,Medio,9,1554.5763442940038,3825.0,701.28,20.99550027916162,65.4033635854721,2.9731449754193293,0.0,0.3153210154425426,35.1248560187258,42.0,111.0,0.0,0.0,93.61702127659576,0.0,0.0,0.0
120851,12,LOS RÍOS,VINCES,ANTONIO SOTOMAYOR,LOS RÍOS,Alto,14,757.7999999999998,1264.0,455.8999999999999,10.816776512060132,28.73050737380981,1.5711882744637933,0.0,0.3255785212978542,56.27756894149489,19.0,126.0,0.0,0.0,100.0,0.0,0.0,0.0
120950,12,LOS RÍOS,PALENQUE,PALENQUE,LOS RÍOS,Medio,5,1380.2069696969695,2902.8000000000006,288.2,32.29743926679918,69.06642150878906,4.283277624606578,0.0,0.5537126562113872,26.068732353195237,16.0,44.0,0.0,0.0,97.91666666666666,2.083333333333333,0.0,0.0
121050,12,LOS RÍOS,BUENA FE,SAN JACINTO DE BUENA FE,LOS RÍOS,Medio,6,1821.242207792208,3084.0000000000005,981.7999999999998,107.05044809183366,126.96221923828124,5.917140074570328,0.0,0.0,72.76442335772137,136.0,144.0,2.5,0.0,77.5,2.5,0.0,0.0
121051,12,LOS RÍOS,BUENA FE,PATRICIA PILAR,LOS RÍOS,Bajo,2,1397.85,1419.9000000000003,1375.8,157.6908348327764,128.46449279785156,5.360429101813509,0.0,0.1385944348184741,74.74692117488497,42.0,89.0,0.0,0.0,91.66666666666666,0.0,0.0,0.0
121150,12,LOS RÍOS,VALENCIA,VALENCIA,LOS RÍOS,Alto,18,2954.092682140554,5469.3,1554.36,269.37987525995675,2132.1611328125,6.056583186167488,0.0,1.4413242137498792,55.9945862888702,238.0,53.0,0.0,10.526315789473683,69.73684210526315,1.3157894736842104,0.0,0.0
121250,12,LOS RÍOS,MOCACHE,MOCACHE,LOS RÍOS,Alto,18,2078.3637272727274,4917.2,802.56,53.77076703057648,77.99374389648438,4.721539379575092,0.0,1.6475157508648626,36.83157061280957,89.0,74.0,1.96078431372549,0.0,88.23529411764706,0.0,0.0,0.0
121350,12,LOS RÍOS,QUINSALOMA,QUINSALOMA,LOS RÍOS,Medio,6,800.9860606060605,2510.8,82.0,45.36536421207561,201.9474639892578,2.965303507116193,0.0,0.2125705231862254,71.77288875657179,49.0,67.0,0.0,0.0,77.77777777777779,3.7037037037037033,0.0,0.0
130150,13,MANABÍ,PORTOVIEJO,PORTOVIEJO,MANABÍ,Alto,60,517.415562403698,1796.2,182.9,79.08326023041127,661.1712036132812,11.842454093343536,0.0,1.958605878022662,40.64976687494033,254.0,608.0,2.7777777777777777,11.11111111111111,58.333333333333336,0.0,0.0,2.7777777777777777
130151,13,MANABÍ,PORTOVIEJO,ABDÓN CALDERÓN,MANABÍ,Alto,14,899.4809881422925,2317.7454545454543,255.1,95.60408325089892,548.2142333984375,16.79346696613602,0.0,0.1388946414925146,32.151220885551155,17.0,139.0,0.0,55.55555555555556,44.44444444444444,0.0,0.0,0.0
130152,13,MANABÍ,PORTOVIEJO,ALHAJUELA,MANABÍ,Medio,6,899.4809881422925,2317.7454545454543,255.1,201.77058050316387,423.845588684082,18.68117475401821,0.0,1.089380228489394,41.10758016076095,3.0,152.0,0.0,50.0,50.0,0.0,0.0,0.0
130153,13,MANABÍ,PORTOVIEJO,CRUCITA,MANABÍ,Medio,8,492.1621212121211,1924.472727272727,87.48,77.00995185082958,294.97804045677185,8.659463387324376,0.0,1.50248010525648,40.56850735676546,72.0,274.0,0.0,0.0,54.54545454545454,0.0,0.0,0.0
130154,13,MANABÍ,PORTOVIEJO,PUEBLO NUEVO,MANABÍ,Medio,5,899.4809881422925,2317.7454545454543,255.1,132.7691613149259,554.5689086914062,17.376068624030015,1.1127372245943303,4.260314527959638,0.0,0.0,113.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0,0.0
130155,13,MANABÍ,PORTOVIEJO,RIOCHICO,MANABÍ,Alto,18,731.985928853755,2298.3,249.23999999999995,64.32999900584979,398.6531372070313,11.459622060499598,0.0,1.1236466328313592,43.15997952620874,72.0,187.0,0.0,0.0,87.5,0.0,0.0,0.0
130156,13,MANABÍ,PORTOVIEJO,SAN PLÁCIDO,MANABÍ,Medio,6,1559.8572488038278,4249.6,269.5,339.75271407223426,432.8316802978516,20.334048416471692,0.0,0.8736281178816203,39.48231009487796,9.0,59.0,0.0,58.333333333333336,41.66666666666667,0.0,0.0,0.0
130157,13,MANABÍ,PORTOVIEJO,CHIRIJOS,MANABÍ,Bajo,0,1186.9946640316207,2676.3,552.8399999999999,144.65357156832056,492.0876770019531,22.948622537715934,0.0,0.2204806977764878,50.23755125195183,3.0,45.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0,0.0
130250,13,MANABÍ,BOLÍVAR,CALCETA,MANABÍ,Medio,11,1027.3529644268776,2934.8000000000006,425.2,38.201922144195045,540.34521484375,15.377975493730627,0.0,0.0860052380235222,54.15036637066169,63.0,114.0,0.0,14.814814814814811,81.48148148148148,3.7037037037037033,0.0,0.0
130251,13,MANABÍ,BOLÍVAR,MEMBRILLO,MANABÍ,Bajo,0,1393.7558441558442,1894.0363636363636,675.2727272727273,117.56791735976071,548.3358154296875,20.077395580393045,0.0,0.4880347361192973,52.20355062367674,14.0,29.0,0.0,0.0,100.0,0.0,0.0,0.0
130252,13,MANABÍ,BOLÍVAR,QUIROGA,MANABÍ,Bajo,2,1466.160620842572,3570.45,208.8,111.29088571539673,511.43109130859375,20.68624681847325,0.0,2.699080861268192,54.486821336657584,12.0,36.0,0.0,30.0,70.0,0.0,0.0,0.0
130350,13,MANABÍ,CHONE,CHONE,MANABÍ,Alto,46,1553.2770875420874,8886.3,511.8,87.2484209757557,575.1529541015625,15.316709872784386,0.0,1.0085539620713104,63.64424876435098,259.0,95.0,0.0,22.058823529411764,77.94117647058823,0.0,0.0,0.0
130351,13,MANABÍ,CHONE,BOYACÁ,MANABÍ,Bajo,0,1031.7750964187328,5963.0,115.90000000000002,184.66465349616567,571.4354915618896,10.577208884863872,0.0,0.4682086291946911,44.49545329424169,79.0,19.0,0.0,0.0,100.0,0.0,0.0,0.0
130352,13,MANABÍ,CHONE,CANUTO,MANABÍ,Medio,8,1833.1818181818185,3603.4,857.8000000000001,78.99651326570066,567.0286865234375,16.070495566996552,0.0,0.8545198429739422,73.17073704649651,72.0,54.0,0.0,18.75,81.25,0.0,0.0,0.0
130353,13,MANABÍ,CHONE,CONVENTO,MANABÍ,Bajo,2,1953.709523809524,14472.9,363.8999999999999,143.40103217779358,619.2322998046875,13.058401662155584,0.0,0.0129339890871779,56.499713325237686,104.0,21.0,0.0,22.22222222222222,77.77777777777779,0.0,0.0,0.0
130354,13,MANABÍ,CHONE,CHIBUNGA,MANABÍ,Bajo,1,2440.0525324675327,4917.48,853.5,117.90233810609068,510.2007141113281,16.248458278410894,0.0,1.3071631128954957,67.24755729349243,94.0,11.0,0.0,29.411764705882355,70.58823529411765,0.0,0.0,0.0
130355,13,MANABÍ,CHONE,ELOY ALFARO,MANABÍ,Bajo,2,795.631597051597,2299.8545454545456,373.8999999999999,115.58208396119996,679.0971069335938,11.28417816678301,0.0,0.0124053364086051,44.89490920706973,67.0,20.0,0.0,14.285714285714285,85.71428571428571,0.0,0.0,0.0
130356,13,MANABÍ,CHONE,RICAURTE,MANABÍ,Medio,6,1603.1324242424243,2329.2,595.2,132.54101966534867,691.2042236328125,17.41403700741862,0.0,2.673387919526163,47.229719678066985,71.0,20.0,0.0,31.25,68.75,0.0,0.0,0.0
130357,13,MANABÍ,CHONE,SAN ANTONIO,MANABÍ,Alto,17,497.1745454545455,983.4000000000002,115.2,64.08911943952961,314.0044106245041,6.714654182472978,0.0,1.2720750255877085,78.4348135730896,495.0,45.0,0.0,0.0,88.88888888888889,0.0,11.11111111111111,0.0
130450,13,MANABÍ,EL CARMEN,EL CARMEN,MANABÍ,Alto,15,2681.467389277389,5462.7,1025.6,190.09463381130348,214.87335205078125,8.43130414540696,0.0,1.1901996800094177,62.14312347880947,77.0,111.0,0.0,11.11111111111111,88.88888888888889,0.0,0.0,0.0
130451,13,MANABÍ,EL CARMEN,WILFRIDO LOOR MOREIRA,MANABÍ,Bajo,3,2429.9190909090908,4917.48,853.5,228.12266152362585,337.3720397949219,16.69798933047418,0.0,0.8646131997164576,63.0240886008549,37.0,13.0,0.0,30.76923076923077,69.23076923076923,0.0,0.0,0.0
130452,13,MANABÍ,EL CARMEN,SAN PEDRO DE SUMA,MANABÍ,Bajo,0,2440.0525324675327,4917.48,853.5,193.1035196999633,134.0714111328125,9.201400796504233,0.0,1.0484185546230032,61.82112667914673,21.0,38.0,0.0,0.0,100.0,0.0,0.0,0.0
130453,13,MANABÍ,EL CARMEN,SANTA MARÍA,MANABÍ,Bajo,0,2099.7333333333336,3074.8000000000006,1404.2,102.70559708805824,96.5847625732422,7.178777970706024,0.0,1.021854672747949,80.81996972199313,178.0,40.0,0.0,9.67741935483871,77.41935483870968,9.67741935483871,0.0,0.0
130454,13,Sin dato,Sin dato,Sin dato,MANABÍ,Bajo,0,2004.7142857142856,3011.4,1036.7,153.54671995276914,170.31620025634766,7.58497075774352,0.0,1.76782919526652,61.29091081780277,41.0,71.0,0.0,0.0,91.66666666666666,8.333333333333332,0.0,0.0
130550,13,MANABÍ,FLAVIO ALFARO,FLAVIO ALFARO,MANABÍ,Alto,15,1606.891090909091,3222.0,743.3000000000001,260.3609820887191,588.7780151367188,18.45666862429838,0.0,1.2612141156113796,38.78506843633622,55.0,20.0,0.0,32.94117647058823,67.05882352941175,0.0,0.0,0.0
130551,13,MANABÍ,FLAVIO ALFARO,SAN FRANCISCO DE NOVILLO,MANABÍ,Bajo,0,2440.0525324675327,4917.48,853.5,250.39130323570788,345.2691192626953,17.23293409015318,0.0,0.2201121018998547,55.57305964028543,20.0,10.0,0.0,30.434782608695656,69.56521739130434,0.0,0.0,0.0
130552,13,MANABÍ,FLAVIO ALFARO,ZAPALLO,MANABÍ,Bajo,2,1606.891090909091,3222.0,743.3000000000001,121.0442896448697,670.1880493164062,13.021336941838827,0.0,1.5296163439441974,36.323401707427536,9.0,35.0,0.0,50.0,50.0,0.0,0.0,0.0
130650,13,MANABÍ,JIPIJAPA,JIPIJAPA,MANABÍ,Medio,7,528.9465694682676,2177.6,126.0,382.1859785183743,680.1867980957031,13.263867008858025,0.0,4.470793289912514,16.463611985646338,16.0,142.0,0.0,26.47058823529412,44.11764705882353,0.0,0.0,0.0
130651,13,MANABÍ,JIPIJAPA,AMÉRICA,MANABÍ,Bajo,4,988.3757219251336,2809.5,71.4,467.49294292239847,595.0745086669922,16.370341141065303,0.0,4.0986578768876685,13.56248360510454,3.0,38.0,0.0,87.5,12.5,0.0,0.0,0.0
130652,13,MANABÍ,JIPIJAPA,EL ANEGADO,MANABÍ,Bajo,4,988.3757219251336,2809.5,71.4,426.5387735856726,624.1735382080078,14.159721939998862,0.0,5.184545323911893,2.614137890521054,1.0,60.0,0.0,62.5,37.5,0.0,0.0,0.0
130653,13,MANABÍ,JIPIJAPA,JULCUY,MANABÍ,Bajo,4,714.3410671936758,9655.7,2.3,376.7445461612908,790.6375885009766,17.217813378516446,0.0,5.369742408013139,8.085682060783492,8.0,6.0,0.0,20.833333333333336,20.833333333333336,0.0,0.0,0.0
130654,13,MANABÍ,JIPIJAPA,LA UNIÓN,MANABÍ,Bajo,0,1150.33125,1850.6,361.3,412.96496149943295,515.5402374267578,17.484573886237072,0.0,0.9451775540123416,42.59210671369655,4.0,37.0,0.0,100.0,0.0,0.0,0.0,0.0
130656,13,MANABÍ,JIPIJAPA,MEMBRILLAL,MANABÍ,Bajo,1,433.96,699.7000000000002,218.9,268.34188133544126,767.3561706542969,13.49010250715166,0.0,1.9965989203924472,35.21784753302565,10.0,12.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0
130657,13,MANABÍ,JIPIJAPA,PEDRO PABLO GÓMEZ,MANABÍ,Bajo,2,1251.2847664141414,6003.054545454546,424.85,492.4939691590897,638.5093536376953,16.273066343013934,0.0,0.6705006943599577,34.69902743044093,8.0,15.0,4.761904761904762,85.71428571428571,9.523809523809524,0.0,0.0,0.0
130658,13,MANABÍ,JIPIJAPA,PUERTO CAYO,MANABÍ,Bajo,0,434.8646245059289,2092.2,87.2,165.45976820676702,829.802734375,12.161583404246487,0.0,4.082789342067863,27.2435061664096,14.0,24.0,0.0,27.58620689655172,27.58620689655172,0.0,6.896551724137931,0.0
130750,13,MANABÍ,JUNÍN,JUNÍN,MANABÍ,Medio,7,1083.9384688995217,3089.1,41.345454545454544,107.06742311944346,550.09716796875,16.999487834173767,0.0,0.3614006219397228,48.61396998749135,68.0,84.0,0.0,50.0,50.0,0.0,0.0,0.0
130850,13,MANABÍ,MANTA,MANTA,MANABÍ,Alto,26,226.24727272727276,574.6,43.2,19.26458479233657,185.70673656463623,6.990595164416258,0.0,0.5259175201684256,76.71225607717548,196.0,2903.0,20.0,0.0,20.0,1.3333333333333337,0.0,0.0
130851,13,MANABÍ,MANTA,SAN LORENZO,MANABÍ,Bajo,0,425.25905454545455,3458.9,15.48,112.44234991662034,390.4841613769531,10.459948133911938,0.0,0.91359044225562,41.08880192226222,32.0,34.0,0.0,21.052631578947366,36.84210526315789,0.0,0.0,0.0
130852,13,MANABÍ,MANTA,SANTA MARIANITA,MANABÍ,Bajo,1,425.25905454545455,3458.9,15.48,86.18950252157768,330.6144104003906,14.81476566221264,0.0,0.3697184156854908,84.21831954434106,14.0,101.0,0.0,0.0,25.0,0.0,0.0,0.0
130950,13,MANABÍ,MONTECRISTI,MONTECRISTI,MANABÍ,Alto,16,479.8240994854202,2583.35,135.73333333333335,72.86773151773951,646.361572265625,7.489869152529148,0.0,0.0016171702504648,48.34515296877962,216.0,162.0,3.225806451612903,9.67741935483871,37.096774193548384,0.0,0.0,0.0
130952,13,MANABÍ,MONTECRISTI,LA PILA,MANABÍ,Bajo,4,334.4860227272728,1112.1,9.5,260.72229949003247,536.6662139892578,9.470327348583451,0.0,3.9192447521270384,16.70432758267214,9.0,29.0,0.0,0.0,22.22222222222222,0.0,0.0,0.0
131050,13,MANABÍ,PAJÁN,PAJÁN,MANABÍ,Bajo,4,1120.7161616161616,2843.8,269.28000000000003,264.4512042247886,505.5860366821289,12.106800366911274,0.0,0.96985551503585,31.396247946812,3.0,101.0,0.0,84.61538461538461,15.384615384615383,0.0,0.0,0.0
131051,13,MANABÍ,PAJÁN,CAMPOZANO,MANABÍ,Bajo,3,1350.5974211502785,3023.3000000000006,549.2,218.8262255261894,376.0481567382813,13.173105090800831,0.0,0.999509463777177,33.622892507892345,6.0,37.0,0.0,68.18181818181817,31.818181818181817,0.0,0.0,0.0
131052,13,MANABÍ,PAJÁN,CASCOL,MANABÍ,Bajo,1,1148.08652892562,2296.2545454545457,365.64,416.9780610308909,748.0886154174805,12.507005198557136,0.0,1.1695183809638514,35.70675863172282,18.0,19.0,0.0,65.0,20.0,0.0,0.0,0.0
131053,13,MANABÍ,PAJÁN,GUALE,MANABÍ,Bajo,1,1139.1831060606062,2680.4,152.5,166.83693672423098,285.6619567871094,9.603796788062722,0.0,0.4299979298501731,39.410608546675306,3.0,42.0,0.0,45.45454545454545,54.54545454545454,0.0,0.0,0.0
131054,13,MANABÍ,PAJÁN,LASCANO,MANABÍ,Bajo,3,1875.882222222222,4539.24,808.2999999999998,138.87500505479397,303.7402458190918,13.569053852789349,0.0,0.6629646475909756,46.37751185922148,7.0,38.0,0.0,41.66666666666667,58.333333333333336,0.0,0.0,0.0
131150,13,MANABÍ,PICHINCHA,PICHINCHA,MANABÍ,Bajo,1,2059.192,2644.32,1517.3,64.82373113984617,515.15576171875,13.375611682785152,0.0,3.960793252730416,49.692050057839765,455.0,35.0,0.0,4.761904761904762,83.33333333333334,9.523809523809524,0.0,0.0
131151,13,MANABÍ,PICHINCHA,BARRAGANETE,MANABÍ,Bajo,0,2028.665151515152,2975.3454545454547,1266.1,174.1682822317444,495.87591552734375,16.46454921400619,0.0,2.5038532331646817,64.25484580893858,97.0,19.0,0.0,15.384615384615383,84.61538461538461,0.0,0.0,0.0
131152,13,MANABÍ,PICHINCHA,SAN SEBASTIÁN,MANABÍ,Bajo,0,2083.3756926406927,7399.399999999999,813.5500000000001,69.94182845767718,504.9354553222656,16.881631037797824,0.0,2.0452975112451166,41.620463917872,15.0,33.0,0.0,16.666666666666664,83.33333333333334,0.0,0.0,0.0
131250,13,MANABÍ,ROCAFUERTE,ROCAFUERTE,MANABÍ,Alto,25,453.44919580419577,1666.5999999999997,136.28636363636366,106.91863701240968,520.1062364578247,8.574740494448779,0.0,0.989086771282476,68.76441253815734,264.0,153.0,4.0,4.0,80.0,0.0,0.0,0.0
131350,13,MANABÍ,SANTA ANA,SANTA ANA DE VUELTA LARGA,MANABÍ,Alto,19,807.402380952381,2401.0,318.96000000000004,209.62801768106087,468.12915802001953,16.426419157410706,0.0,1.531341418336155,38.92029036015645,45.0,84.0,0.0,58.333333333333336,41.66666666666667,0.0,0.0,0.0
131351,13,MANABÍ,SANTA ANA,AYACUCHO,MANABÍ,Medio,9,2082.3886363636366,5075.5,595.6,254.5267910678271,406.857421875,19.88282037543251,0.0,0.3885908526794644,32.61714111041083,4.0,76.0,0.0,60.0,40.0,0.0,0.0,0.0
131352,13,MANABÍ,SANTA ANA,HONORATO VÁSQUEZ,MANABÍ,Bajo,3,1636.9149818181818,5075.5,595.6,304.1508017540029,390.3911972045898,18.33021166393336,0.0,0.11655433328268,60.26254471453972,18.0,36.0,0.0,46.66666666666666,53.333333333333336,0.0,0.0,0.0
131353,13,MANABÍ,SANTA ANA,LA UNIÓN,MANABÍ,Medio,6,675.3999999999999,1932.12,85.68,172.17062442945382,372.5653762817383,14.788013423826898,0.0,0.0881594731659864,41.03603639548236,10.0,30.0,0.0,42.10526315789473,57.89473684210527,0.0,0.0,0.0
131355,13,MANABÍ,SANTA ANA,SAN PABLO,MANABÍ,Medio,5,675.3999999999999,1932.12,85.68,53.83005815453412,420.0832824707031,12.071617931627609,0.0,0.4879028436105901,29.90912562609354,9.0,27.0,0.0,5.0,95.0,0.0,0.0,0.0
131450,13,MANABÍ,SUCRE,BAHIA DE CARÁQUEZ,MANABÍ,Medio,6,515.2281818181818,906.7000000000002,247.80000000000004,108.5408994154813,396.5787658691406,12.15315735222882,0.0,1.279231480673109,69.80823700766396,610.0,162.0,5.88235294117647,5.88235294117647,58.82352941176471,0.0,5.88235294117647,0.0
131453,13,MANABÍ,SUCRE,CHARAPOTÓ,MANABÍ,Alto,14,398.5381818181818,1924.472727272727,80.64000000000001,163.23299189726342,463.4772674888373,12.917361294243095,0.0,3.0790914061880104,40.32650005366381,174.0,94.0,2.631578947368421,13.157894736842104,60.526315789473685,0.0,7.894736842105263,0.0
131457,13,MANABÍ,SUCRE,SAN ISIDRO,MANABÍ,Bajo,2,799.1667321867321,2299.8545454545456,373.8999999999999,286.20193110844525,584.3682250976562,13.570819487923137,0.0,1.6466150733021174,38.11845034547815,45.0,44.0,0.0,16.666666666666664,83.33333333333334,0.0,0.0,0.0
131550,13,MANABÍ,TOSAGUA,TOSAGUA,MANABÍ,Alto,15,850.3412587412587,4380.7,115.2,75.67636683628572,334.9790133237839,7.424429204962005,0.0,0.5819914794741117,73.23356255478849,510.0,126.0,0.0,0.0,85.0,0.0,10.0,0.0
131551,13,MANABÍ,TOSAGUA,BACHILLERO,MANABÍ,Bajo,3,1071.0704545454546,4380.7,214.9,22.350947272312258,119.07467937469482,3.704793657166615,0.0,0.3255978389483475,99.17931304832986,132.0,76.0,0.0,0.0,100.0,0.0,0.0,0.0
131552,13,MANABÍ,TOSAGUA,ÁNGEL PEDRO GILER,MANABÍ,Medio,5,848.719393939394,1615.5,302.61818181818177,50.76828157611789,211.38735961914065,4.547804090368759,0.0,0.0073733235046093,94.08379440591574,118.0,95.0,0.0,0.0,100.0,0.0,0.0,0.0
131650,13,MANABÍ,24 DE MAYO,SUCRE,MANABÍ,Medio,5,1183.657219251337,3004.2545454545457,517.6,305.21074517397994,539.2522506713867,15.683100221654836,0.0,1.7193217260064966,21.753606287531788,5.0,77.0,0.0,61.11111111111112,38.88888888888889,0.0,0.0,0.0
131651,13,MANABÍ,24 DE MAYO,BELLAVISTA,MANABÍ,Bajo,1,1670.0576515151515,4192.68,253.5,196.7181571160188,345.7197265625,15.12515923181734,0.0,1.5832184440590955,38.42351856644423,9.0,48.0,0.0,45.45454545454545,54.54545454545454,0.0,0.0,0.0
131652,13,MANABÍ,24 DE MAYO,NOBOA,MANABÍ,Bajo,1,1875.882222222222,4539.24,808.2999999999998,259.4530157274001,402.2668228149414,14.231853571787653,0.0,1.254891968620565,52.23879974399345,9.0,47.0,0.0,70.0,30.0,0.0,0.0,0.0
131653,13,MANABÍ,24 DE MAYO,ARQUITECTO SIXTO DURÁN BALLÉN,MANABÍ,Bajo,0,1875.882222222222,4539.24,808.2999999999998,153.964957308396,316.55859375,12.11330417248825,0.0,2.1690274220075567,37.28300743816691,3.0,41.0,0.0,28.57142857142857,71.42857142857143,0.0,0.0,0.0
131750,13,MANABÍ,PEDERNALES,PEDERNALES,MANABÍ,Alto,26,1010.0391460055096,3135.3000000000006,425.8999999999999,50.64847092121789,816.6257934570312,13.674314315739448,0.0,2.790928312194543,49.66739700199761,767.0,62.0,0.0,33.76623376623377,58.44155844155844,1.2987012987012987,5.194805194805195,0.0
131751,13,MANABÍ,PEDERNALES,COJIMÍES,MANABÍ,Medio,5,1445.264090909091,2113.3,863.1,104.45310195751286,781.8790860176086,12.017443248554144,0.0,0.6709350090669962,49.526093676986974,1966.0,21.0,0.0,40.69767441860465,38.372093023255815,4.651162790697675,10.465116279069768,0.0
131752,13,MANABÍ,PEDERNALES,DIEZ DE AGOSTO,MANABÍ,Bajo,1,992.0092307692308,1911.3,425.8999999999999,133.84146952007714,682.959228515625,16.35306688114862,0.0,1.952610214459372,46.566387087542616,48.0,27.0,0.0,50.0,50.0,0.0,0.0,0.0
131753,13,MANABÍ,PEDERNALES,ATAHUALPA,MANABÍ,Bajo,0,992.0092307692308,1911.3,425.8999999999999,73.41812313988095,823.5484619140625,15.67147454717287,0.0,0.7877423340671699,61.218016692560525,43.0,15.0,0.0,21.428571428571427,78.57142857142857,0.0,0.0,0.0
